--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0xDD20   | 88 04 88 D5 E1 03 88 88 04 88 04 88 D5 E1 03 00 
0xDD30   | 00 88 88 04 88 04 88 D5 EF 17 00 00 00 00 00 00 
0xDD40   | 02 00 20 01 88 88 04 88 04 88 D5 EF 17 00 00 88 
0xDD50   | 88 04 88 04 88 D5 EF 17 00 00 88 88 04 88 04 88 
0xDD60   | D5 EF 17 00 00 88 88 04 88 04 88 D5 E1 03 88 88 
0xDD70   | 04 88 04 88 D5 E1 03 00 00 88 88 04 88 04 88 D5 
0xDD80   | E1 03 00 00 88 88 04 88 04 88 D5 E1 03 00 00 88 
0xDD90   | 88 04 88 04 88 D5 00 40 00 00 88 88 04 88 04 88 
0xDDA0   | D5 00 40 00 00 88 88 04 88 04 88 D5 00 00 00 00 
0xDDB0   | 88 88 04 88 04 88 D5 00 00 00 00 88 88 04 88 04 
0xDDC0   | 88 D5 00 00 00 00 88 88 04 88 04 88 D5 00 00 00 
0xDDD0   | 00 88 88 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDDE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDDF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 D3 
0xDE00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDE90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDEA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDEB0   | 00 00 02 01 2C 01 16 00 00 00 00 00 00 00 00 00 
0xDEC0   | 37 2A 28 2A 3B 00 00 2E 1F 29 00 28 00 00 00 00 
0xDED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDEE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDEF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDF00   | 00 00 05 05 43 00 35 00 28 00 00 00 00 00 00 00 
0xDF10   | 11 11 05 05 43 3F 35 32 2D 23 00 00 00 00 00 00 
0xDF20   | 13 13 05 05 43 3F 35 32 32 28 00 00 00 00 00 00 
0xDF30   | 15 15 05 05 43 3F 35 32 7F 2D 00 00 00 00 00 00 
0xDF40   | 17 16 02 02 48 3F 38 32 7F 7F 00 00 00 00 00 00 
0xDF50   | 19 1B 02 02 4D 43 3B 35 7F 7F 00 00 00 00 00 00 
0xDF60   | 1D 1D 02 02 50 48 41 38 7F 7F 00 00 00 00 00 00 
0xDF70   | 22 23 02 02 54 4D 44 3E 7F 7F 00 00 00 00 00 00 
0xDF80   | 25 25 02 02 58 50 4B 41 7F 7F 00 00 00 00 00 00 
0xDF90   | 2C 2E 02 02 5B 54 55 45 7F 7F 00 00 00 00 00 00 
0xDFA0   | 36 36 02 02 7F 58 7F 51 7F 7F 00 00 00 00 00 00 
0xDFB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDFC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xDFD0   | B8 06 B6 06 11 11 00 00 00 11 11 0E 0E 00 00 00 
0xDFE0   | 00 39 37 1E 00 00 01 00 00 00 01 12 12 7F 7F 0B 
0xDFF0   | 03 07 04 01 11 11 00 00 11 11 37 2A 28 00 00 00 
0xE000   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE010   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE020   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE030   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE040   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE050   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE060   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE070   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE080   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE090   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE100   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE110   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE120   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE130   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE170   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE180   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE190   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE1F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE200   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE210   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE220   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE230   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE270   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE280   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE290   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE2F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE300   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE310   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE320   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE330   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE370   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE380   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE390   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE3F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE400   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE410   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE420   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE430   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE470   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE480   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE490   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE4F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE500   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE510   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE520   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE530   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE570   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE580   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE590   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE5F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE600   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE610   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE620   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE630   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE640   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE650   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE660   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE670   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE680   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE690   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE6F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE700   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE710   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE720   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE730   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE770   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE780   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE790   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE7F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE800   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE810   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE820   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE830   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE870   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE880   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE890   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE8F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE900   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE910   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE920   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE930   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE970   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE980   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE990   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE9F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEA90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEAF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEB90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEBF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEC90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xECF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xED90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEDF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEE90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEEA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEEB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEEC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEEE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEEF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF00   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF10   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF20   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF70   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF80   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEF90   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFA0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFB0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFC0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFE0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xEFF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF000   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF010   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF020   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF030   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF040   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF050   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF060   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF070   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF080   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF090   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF100   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF110   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF120   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF130   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF170   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF180   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF190   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1A0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1B0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1C0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1E0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF1F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF200   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF210   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF220   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
